ClienteID;RagioneSociale;NumeroContratto;DataInizio;DataFine;Durata;DescrizioneProdotto;NOL_FIN;NOL_INT;TotRata;CopieBN;EccBN;CopieCol;EccCol;Stato
136;I.T.E.L. IMPIANTI S.A.S. DI TALO' ANTONIO C. SAS;;01/08/2020;01/08/2025;60;"XEROX 722X + HP ProDesk 400G6+Monitor 24""+Office+ Nas Synology DS218 con 2HD 1tera+ Cloud Backup 500GB";IFIS 178;;178;1300;0.00601;800;0.04908;aperto
136;I.T.E.L. IMPIANTI S.A.S. DI TALO' ANTONIO C. SAS;;;;;6 licenze panda;*;240 ANNO;240;;;;;aperto
136;I.T.E.L. IMPIANTI S.A.S. DI TALO' ANTONIO C. SAS;14229076;24/06/2025;25/06/2030;60;"XEROX C8035 (USATA) + HP PC 290 G9 + HARD DISK 1TB + ESTENSIONE + OFFICE + MONITOR 24"" + NAS SYNOLOGY DS 218 (USATO VECCHIO CONTRATTO) + N.2 TELECAMERE + SWITCH POE 4 PORTE";IFIS 180;;180;2300;0.0055;800;0.045;aperto
136;I.T.E.L. IMPIANTI S.A.S. DI TALO' ANTONIO C. SAS;;;;;6 licenze panda;*;;240;;;;;aperto
138;ICS Technical And Services SRL;;;;*;e un nostro competitor che ci passa lavori su telefonia e cablaggio;;;;;;;;aperto
139;IF3P;;;;*;CONTRATTO CENTRALINO;;;;;;;;aperto
140;IMBALLAGGI CA.TI. SRL;A1F35431;02/07/2024;01/10/2029;60;"EPSON C579 + HP PROTOWER 400 G9 + MONITOR 24"" + OFFICE + ANTIVIREUS VECCHI CONTRATTO";BNP 70;*;70;500;0.00954;100;0.0954;aperto
140;IMBALLAGGI CA.TI. SRL;12742927;01/04/2025;01/04/2030;60;HP NOTEBOOK 250 G10 + DOCKING + ANTIVIRUS + OFFICE (RECUPERATO) + ESTENSIONE;GRENKE 25;*;25;;;;;aperto
143;IMMOBILITALIANI DI LUIGI RAPETTI / BAVERA;;01/09/2021;31/08/2026;60;CENTRALINO INCLOUD 50% CON RES + N.9 TELEFONI SCRIVANIA + N.2 TELEFONI POST OPERATORE + SWITCH POE;;185;185;*;*;*;*;aperto
143;IMMOBILITALIANI DI LUIGI RAPETTI / BAVERA;;01/10/2021;30/09/2026;60;"MAC BOOK PRO TBAR 16"" + MAC BOOK AIR 13"" + N.2 OFFICE";*;80;80;*;*;*;*;aperto
143;IMMOBILITALIANI DI LUIGI RAPETTI / BAVERA;;01/08/2021;01/08/2026;60;"N.2 IMAC 21,5"" + OFFICE + XEROX 7220 USATA (MATERIALE CONSEGNATO A MILANO) + N.2 IMAC 21,5"" + OFFICE + C7025 V_T + PS3 + 7225 USATA  + PS3 (MATERIALE CONSEGNATO A BUCCINASCO) - OTTOBRE 2021 ARRIVATA FATTURA COSTO RIACQUISTO BENI FINE NOLEGGIO";HP 240;;240;;8000;0.00848;1700;aperto
143;IMMOBILITALIANI DI LUIGI RAPETTI / BAVERA;;;;*;PROGETTO VOCI E DATI - FATTURA FIBERWIDE;;*;;;;;;aperto
144;IMOOD ITALIA SRL;;31/05/2023;31/05/2028;60;N.2 SAMSUNG GALAXY ZFOLD 4 256GB;BNP 60;;60;;;;;aperto
144;IMOOD ITALIA SRL;A1F50035;08/10/2024;01/11/2029;60;EPSON C878;BNP 90;;90;4000;0.006;1000;0.06;aperto
145;IMSER SPA;;17/03/2021;01/04/2026;60;HP SERVER PROLIANT ML350 G10 + RAM 32 GB + 3 HD DA 1TB+ 2 ALIMENTATORI +UPS + ESTENSIONE 60 M;BNP 95;*;95;*;*;*;*;aperto
145;IMSER SPA;;19/10/2021;01/01/2027;60;EPSON C579;BNP 59;*;59;1000;0.015666;100;0.123095;aperto
146;INTERPROFGROUP SRL;A1E31673;21/03/2023;01/04/2028;60;SAMSUNG GALAXY ZFOLD 4 256GB (sostituito con Zfold 6 - non stornato ok fabio 17/01/2025)+ SAMSUNG GALAXY S23 256GB + NOTEBOOK ACER + OFFICE + ANTIVIRUS;BNP 120;*;120;*;*;*;*;aperto
146;INTERPROFGROUP SRL;A1F70836;16/01/2025;01/02/2030;60;"MSI CUBI PC NUC + TV LG 55"" + SOUNDBAR POLYCOM R30 + LG 27"" STAND BYME + GALAXY ZFLD 6 ROSA 512GB";BNP 185;*;185;*;*;*;*;aperto
146;INTERPROFGROUP SRL;A1G10285;10/07/2025;01/08/2030;60;N.2 ENTERPRISE AM-C4000 + 2 CASSETTI + STAND + EM-C800 ( CASA PANTE);BNP 370;*;370;10000;0.008;1000;0.08;aperto
147;ISTITUTO SOLFERINO SRL;;01/04/2024;;PACCHETTO ORE;PACCHETTO ASSISTENZA N.10 ORE ON SITE + REMOTO - COSTO ORE EXTRA  60,00;;;VENDITA500;;;;;aperto
147;ISTITUTO SOLFERINO SRL;;01/05/2024;;;N.5 OFFICE 365 + N.1 CASELLA SOLA POSTA;;845 ANNO;700ANNO;;;;;aperto
147;ISTITUTO SOLFERINO SRL;;;;*;ASSISTENZA SITO CIRENEAPARTMENTS.IT;;200 ANNO;200ANNO;;;;;aperto
147;ISTITUTO SOLFERINO SRL;;;;*;ASSISTENZA SITO SIGERIRESIDENCE.IT;;200 ANNO;200Anno;;;;;aperto
147;ISTITUTO SOLFERINO SRL;;;;*;ASSISTENZA SITO CIRENEAPARTMENTS.IT;;;200ANNO;;;;;aperto
147;ISTITUTO SOLFERINO SRL;;;;*;ASSISTENZA SITO SIGERIRESIDENCE.IT;;;200Anno;;;;;aperto
149;ITALFEM GROUP SRL;;01/11/2020;31/10/2025;60;APPLE IPAD PRO 11 lasciato al cliente;;20;20;*;*;*;*;aperto
149;ITALFEM GROUP SRL;;01/08/2021;31/07/2026;60;N.1 MAC BOOK AIR 13 + OFFICE + APPLE CARE ( da febbraio 2024 come da accordi con Luca riduciamo la rata);;27.5;275;*;*;*;*;aperto
149;ITALFEM GROUP SRL;;01/12/2022;;RINNOVO AUTOMATICO;GOOGLE APPS MIGRAZIONE CASELLA MAIL [email];;65 ANNO;65ANNO;*;*;*;*;aperto
149;ITALFEM GROUP SRL;;01/06/2024;31/05/2029;60;N2 EPSON C579 USATE + CENTRALINO S20 USATO +N.4 TELEFONI + 1 CORDLESS + RILEVATORE PRESENZE + N.10 BADGE - MODIFICATA RATA DA  138 AD  142  PER CONSEGNA 09/02/2024 N.1 TELEFONO AGGIUNTIVO;;142;142;IN TANDEM CONTRATTO PRECEDENTE;0.008446;IN TANDEM CONTRATTO PRECEDENTE;0.084456;aperto
149;ITALFEM GROUP SRL;;01/08/2024;31/07/2029;60;IPHONE 15 PRO 256 GB BLACK TITANIUM + REC SAFE;;30;30;;;;;aperto
149;ITALFEM GROUP SRL;;01/11/2024;31/10/2029;60;IPHONE 16 PRO 256GB TITANIO NERO;;35;35;;;;;aperto
149;ITALFEM GROUP SRL;;01/01/2025;31/12/2030;60;"HP PLOTTER DESIGNJET T630 (5 KIT COMPRESI) + GALAXY S24 ULTRA 256GB + MAC BOOK PRO 16""";;190;190;;;;;aperto
149;ITALFEM GROUP SRL;;01/07/2025;30/06/2030;60;"IPAD PRO 13"" WIFI + CELL 256GB + TASTIERA + RECK SAFE - OK FABIO SI LASCIA AL CLIENTE";;35;35;;;;;aperto
149;ITALFEM GROUP SRL;;01/07/2025;;60;IPAD PRO 13 256GB WIFI + CELL + TASTIERA + RECK SAFE;;35;35;;;;;aperto
149;ITALFEM GROUP SRL;;01/08/2025;31/07/2030;60;N.2 IPAD 11 WIFI + CELL 128GB (SILVER+ BLU) + N.2 MAGIC CAIBOARD + N.2 RECK SAVE;;45;45;;;;;aperto
151;ITSRIGHT SRL;;01/07/2021;;48 NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA;N.7 ELITEBOOK 850 G7 + N.5 OFFICE H&B + N.2 OFFICE PROFESSIONAL;;202/ MESE;202;;;;;aperto
151;ITSRIGHT SRL;;17/03/2022;01/04/2027;60;CENTRALINO YAESTAR P550 + LICENZA LINKUSS 5Y;BNP 70;*;70;;;;;aperto
151;ITSRIGHT SRL;;01/04/2022;;48 NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA;HP 250 G8 + OFFICE PRO 2021 + BORSA + CUSTODIA;;27/ MESE;202;;;;;aperto
151;ITSRIGHT SRL;;01/05/2022;;48 NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA;HP 250 G8 + OFFICE PRO 2021 + BORSA + CUSTODIA;;27/ MESE;202;;;;;aperto
151;ITSRIGHT SRL;;01/08/2022;;48 NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA;ELITEBOOK 850 G8 + OFFICE H&B 2021 + BORSA + CUSTODIA;;33,75/ MESE;202;;;;;aperto
151;ITSRIGHT SRL;;27/08/2024;01/10/2029;60;N.4 NOTEBOOK DELL 3440 + OFFICE 365 + GARANZIA 60 M;BNP 156;;156;;;;;aperto
151;ITSRIGHT SRL;A1F55425;14/11/2024;01/01/2030;60;N.2 NOTEBOOK DELL 3440 + OFFICE 365 + GARANZIA 60 M;BNP 78;;78;;;;;aperto
153;India Trading Srl;;22/06/2020;01/07/2025;60;SERVER HP PROLIANT ML350G10 ( RAM 32 + 3 X 960GB SSD + 2 SCHEDE RETE + 2 ALIMENTATORI + WINSRDSTD2019 + 10 CLIENT + SISTEMA OPERATIVO ) + HP SWITCH 253048P + VMWARE VSPHERE6 ESSENTIAL + 1 ANNO ASSISTENZA + NOTEBOOK I7 + HP PERSONAL COMPUTER I5 + MONITOR + OFFICE;BNP 180;*;180;*;*;*;*;aperto
153;India Trading Srl;;01/10/2020;01/10/2025;60;"N.10 TELECAMERE + N.7 SCATOLE DI GIUNZIONE + N.1 NVRIP32CH + N.1 HARD DISK 3 TB + SWITCH 24 PORTE + ITREC NETWORK 19"" + TV 49""";GRENKE 110;*;110;*;*;*;*;aperto
153;India Trading Srl;;06/04/2021;01/07/2026;60;"MAC BOOK PRO TBAR 16"" + OFFICE";BNP 60;*;60;*;*;*;*;aperto
153;India Trading Srl;;01/12/2022;;VENDITA;NVR 16 CANALI + N.3 TELECAMERE BULLET + N.9 TELECAMERE DOME + SWITCH + ACCESSORI;VENDITA;*;VENDITA;*;*;*;*;aperto
153;India Trading Srl;;06/04/2023;01/07/2028;60;"EPSON AM-C4000 + HP PRODESK 400 G9 + SCHEDA WIFI + MONITOR 24"" + PISTOLA BARCODE +";BNP 260;*;260;150000 ANNO;0.009501;11000 ANNO;0.095013;aperto
153;India Trading Srl;;18/05/2023;01/07/2028;60;"CENTRALINO S20 + 3 TELEFONI + 7 CORDLESS + 2 TELECAMERE + 2 SWITCH + 2 MEDIA CONVERTER + 2 MODULO OTTICO +2 BRETELLE OTTICHE + 2 EXTENDER + 2 TV 50"" + 2 STAFFE X TV";BNP 75;*;75;;;;;aperto
153;India Trading Srl;;21/09/2023;01/10/2028;60;"PC DELL + OFFICE + MONITOR 24""";BNP 25;*;25;;;;;aperto
153;India Trading Srl;14119769;27/10/2023;01/11/2028;60;(n.2 EPSON C579 (1 usata)  + N.6 ACCESS POINT + PC HP 290 G9 + MONITOR + OFFICE NUOVO ) + (EPSON C529 ritirata 20/10/2025  + PC + MONITOR + OFFICE USATI);IFIS 140;*;140;IN TANDEM CONTRATTO PRECEDENTE;;IN TANDEM CONTRATTO PRECEDENTE;;aperto
153;India Trading Srl;;01/02/2024;31/01/2029;60;XEROX B600 ( USATA) + 1 TELEFONO T42U;;20;20;500;0.009;;;aperto
153;India Trading Srl;;01/05/2024;30/04/2029;60;HP PC + MONITOR + OFFICE + ANTIVIRUS;;20;20;;;;;aperto
153;India Trading Srl;A1F52901;11/10/2024;01/01/2030;60;"N.2 MACBOOK PRO 14"" + RECSAFE";BNP 130;;130;;;;;aperto
153;India Trading Srl;14202438;18/11/2024;01/12/2029;60;HP NOTEBOOK ZETABOOK G11 I9 + DELL NOTEBOOK I7 + N.2 OFFICE + N.2 BORSE NOTEBOOK + SSD ESTERNO 1TB + SEDIA UFFICIO;IFIS 75;;75;;;;;aperto
153;India Trading Srl;14220975;27/03/2025;01/04/2030;60;HP SERVER ML 350 G11 ( RAM 64GB + N.3 HD 960 GB + DOPPIO ALIMENTATORE + WINDOWS SERVER 2022 + N.10 CALL + ESTENSIONE ) + UPS X SERVER + CIABATTA UPS + SWITCH REC 16 PORTE (HP SWITCH 253048P + NOTEBOOK I7 + HP PERSONAL COMPUTER I5 + MONITOR + OFFICE vecchio contratto Bnp);IFIS  190;*;190;*;*;*;*;aperto
153;India Trading Srl;127-43044;01/04/2025;01/04/2030;60;"EPSON C579 (RIGENERATA) + N.2 PC PRO TOWER 290 G9 + MONITOR 27"" + IPAD 11 PRO 256GB WIFI + CELL + IPHONE 16 PRO 2566GB + ESTENSIONE + OFFICE + N.2 UPS + N.2 NAS CON 2 DISCHI 2TB CAD (RIGENERATO) + ET60 TABLET ZEBRA RUGGED + ACC";GRENKE 140;*;140;*;*;*;*;aperto
153;India Trading Srl;A1G08739;27/06/2025;19/07/2030;60;"HP PC PRO TOWER 290 G9 + MONITOR 24"" + OFFICE + PANDA";BNP 22;*;22;*;*;*;*;aperto
153;India Trading Srl;;01/10/2025;;60M;"EPSON ENTERPRISE C20600 + EPSON C579 (USATE) + NVR (USATO VECCHIO CONTRATTO) + N.18 TELECAMERE + PC HP + MONITOR 24"" + OFFICE + PANDA";GRENKE;;420;5000 ANNO IN TANDEM;0.009501;10000 ANNO IN TANDEM;0.095013;aperto
154;JGV ELETTRO S.R.L.;;;;*;centralino telefonico Panasonic Tda30;;;;;;;;aperto
156;L'Ortopedia snc di Ferloni Massimo.;;10/02/2021;01/03/2026;60;"EPSON C878 + C579 + N.2 IPAD PRO 11 128GB + 1 IPHONE SE 64GB + HP PC 260 G4 MINI + MONITOR 24""( + STRUCTURE SENSOR MARK II--ritirato)";IFIS 170;*;170;1500;0.00424;200;0.0424;aperto
156;L'Ortopedia snc di Ferloni Massimo.;777652;06/04/2022;01/05/2027;60;"ASUS VIVOBOOK  + Mac book air 13,3"" + HP PROBOOK 450 G8 + N.2 OFFICE H&B 2021";IFIS 75;*;75;*;*;*;*;aperto
156;L'Ortopedia snc di Ferloni Massimo.;14068567;21/12/2022;01/01/2028;60;"WORKSTATION + MONITOR 27"" LENOVO + OFFICE";IFIS 45;*;45;*;*;*;*;aperto
156;L'Ortopedia snc di Ferloni Massimo.;14217914;01/03/2025;01/03/2030;60;"EPSON C878 + C579 (USATA VECCHIO CONTRATTO) + HP MINI PC + MONITOR 24"" + OFFICE (VECCHIO CONTRATTO) + IPAD 11 256GB + DELL NOTEBOOK I7 16GB + TV 50"" + TV 65"" + STAFFE + CAVO HDMI ( RIMANE DA VECCHIO CONTRATTO 1 IPAD + 1 MONITOR 24"")";IFIS 240;*;240;2000;0.006;800;0.06;aperto
157;L.G.M. SRL;;01/05/2024;30/04/2029;60;DAHUA DVR 32 CANALI COMPLETO HD + CONVERTITORE VIDEO;;50;50;;;;;aperto
161;LAURA FOOD SRL;A1C61615;12/02/2021;01/04/2026;60;EPSON WF C579;BNP 90;*;90;2000;0.008953;200;0.089523;aperto
161;LAURA FOOD SRL;;29/09/2021;01/10/2026;60;EPSON C579 + N.2 HP PC 400 G7 + MONITOR + OFFICE;BNP 90;*;90;1000;0.008953;100;0.089523;aperto
161;LAURA FOOD SRL;;16/02/2022;01/04/2027;60;EPSON COLORWORKS CW-C6000PE + KIT CARTUCCE (STAMPANTE PER ETICHETTE);BNP 120;*;120;*;*;*;*;aperto
161;LAURA FOOD SRL;;20/03/2024;01/04/2029;60;HP SERVER REC PROLIANT DL360 G11 (RAM 128GB + 2 HD 480 + 6 HD 960 + DOPPIO ALIMENTATORE + 2 WINDOWS SERVER STANDARD 2022 + 5 CALL SERVER STANDARD 2022 + 3 WINDOWS SERVER 2022 REMOTE DESKTOP + 1 SQL SERVER 2022 + 1 CALL SQL SERVER) + VEEAM BACK UP + MICROSOFT HYPER-V + GRUPPO CONTINUITA 1500 VA + SYNOLOGY DS 224 + COMPLETO 2 HD 4 TB;BNP 330;*;330;*;*;*;*;aperto
161;LAURA FOOD SRL;A1F36731;23/07/2024;01/10/2029;60;"HP SERVER RACK PROLIANT DL360 G11 + N.2 HP PC 290 G9 + N.2 MONITOR 23,8"" + N.10 ACCESS POINT ENGINIUS + (N.2 OFFICE + MERAKI MX64 + ARMADIO REC + HP PROBOOK 450G7 VECCHIO CONTRATTO)";BNP 395;*;395;*;*;*;*;aperto
161;LAURA FOOD SRL;A1F46108;15/10/2024;01/01/2030;60;N.1 FIREWALL UBIQUITY PRO MAX + 20 UBIQUITY FIREWALL UNIFI + 20 SWITCH 5 PORTE;BNP 145;*;145;*;*;*;*;aperto
161;LAURA FOOD SRL;A1F57857;29/10/2024;01/01/2030;60;UANIA BOX PRO + UPGRADE IP AGGIUNTIVI + LICENZA 5Y + IP PUBBLICO AGGIUNTIVO 5Y;BNP 80;*;80;*;*;*;*;aperto
161;LAURA FOOD SRL;12742846;01/04/2025;01/04/2030;60;EPSON C579;GRENKE 60;*;60;500;0.007;100;0.07;aperto
161;LAURA FOOD SRL;127-43431;01/07/2025;01/07/2030;60;HP SERVER RECK PROLIANT DL 360 G11 (RAM 64GB + 3 HD 960 GB + 2 ALIMENTATORI + WINDOWS SERVER STANDARD 2022 16 CORE + SQL SERVER 2019 STANDARD + N.3 CALL SQL) + UPS 900 WATT + NAS SYNOLOGY DS224+ CON 2 HD 4 TB + SWITCH 16 PORTE POE;GRENKE 205;*;205;;;;;aperto
161;LAURA FOOD SRL;A1G12713;18/07/2025;01/10/2030;60;"EPSON EM-C800 + N.2 HP PC 400 G9 + MONITOR 27"" + WEBCAM + MONITOR 24"" + OFFICE STANDARD 2024";BNP 140;*;140;2000;0.008953;200;0.089523;aperto
163;LD Fasteners Srl;592489;01/11/2020;01/11/2025;60;EPSON WORKFORCE C878 + STAND;IFIS 115;*;115;2000;0.010071;200;0.100714;aperto
163;LD Fasteners Srl;;17/12/2020;01/01/2026;60;NOTEBOOK MSI CREATOR 15 - come da accordi con Fabio si chiude a naturale scadenza - non trovano i beni;BNP 48;*;48;;;;;aperto
163;LD Fasteners Srl;;22/05/2022;01/06/2027;60;N.2 HP LASER JET 50145 DN + C405(usata vecchio contratto) + IPHONE 13 PRO 512 GB + N.2 IPHONE 13 PRO 256GB + IPHONE 13 PRO 256GB (NO DDT);IFIS 350;*;350;10000;0.010967;100;0.109666;aperto
163;LD Fasteners Srl;;01/04/2024;31/03/2029;60;SAMSUNG GALAXY S24 ULTRA 12 + 512GB;*;30;30;*;*;*;*;aperto
163;LD Fasteners Srl;A1F47564;25/10/2024;01/01/2030;60;N.4 IPHONE 16 PRO 512 GB + IPHONE 16 PRO 256GB + IPHONE 16 PRO MAX 1TB + REC SAFE TUTTI TEL.;BNP 220;;220;*;*;*;*;aperto
163;LD Fasteners Srl;A1F59694;22/11/2024;01/01/2030;60;"APPLE MAC BOOK PRO 14 (DISPLAY LIQUID RETINA XDR 14"" + 2 SSD 2TB + RAM 24GB ) + ESTENSIONE";BNP 70;;70;*;*;*;*;aperto
163;LD Fasteners Srl;A1F67937;12/12/2024;01/01/2030;60;"MAC BOOK AIR 15""+ estensione";BNP 40;;40;*;*;*;*;aperto
163;LD Fasteners Srl;12743008;01/04/2025;01/04/2030;60;SAMSUNG GALAXY S25 ULTRA 512 GB + ESTENSIONE;GRENKE 35;;35;*;*;*;*;aperto
163;LD Fasteners Srl;14234048;01/05/2025;01/05/2030;60;EPSON C879;IFIS 150;;150;2000;0.01;500;0.1;aperto
164;LD GLOBAL FASTENERS SRL;;;;;"PC ASSEMBLATO (CPU: AMD RYZEN 7 3700X - SK.MADRE : ROG STIX X570 - F GAMING - SK.GRAFICA RTX2080 SUPER - HD: N.1 DA 4TD + N.1 SST 512 CP - CASE: CORSAIR GRAPHITE - ALIMENTATORE 750W - DISSIPATORE CON 2 VENTOLE - RAM 64GB - WINDOWS 10 HOME) + N.1 IPHONE12 PRO 512GB + APPLE CARE + N.1 PC HP (PS5) + N.1 JOG FORMA LED + TECNIGYM BIKE LIVE + HP MONITOR 24.5""";*;*;VENDITA;;;;;aperto
164;LD GLOBAL FASTENERS SRL;;09/09/2022;01/10/2027;60;N.2 NOTEBOOK DELL VOSTRO 3510;BNP 35;*;35;;;;;aperto
164;LD GLOBAL FASTENERS SRL;;;;;IPHONE 11 256 GB BLACK;;;VENDITA;;;;;aperto
164;LD GLOBAL FASTENERS SRL;;;;;"PC ASSEMBLATO (CPU: AMD RYZEN 7 3700X - SK.MADRE : ROG STIX X570 - F GAMING - SK.GRAFICA RTX2080 SUPER - HD: N.1 DA 4TD + N.1 SST 512 CP - CASE: CORSAIR GRAPHITE - ALIMENTATORE 750W - DISSIPATORE CON 2 VENTOLE - RAM 64GB - WINDOWS 10 HOME) + N.1 IPHONE12 PRO 512GB + APPLE CARE + N.1 PC HP (PS5) + N.1 JOG FORMA LED + TECNIGYM BIKE LIVE + HP MONITOR 24.5""";*;;VENDITA;;;;;aperto
165;LUG PRINCE & DECKER SRL (LPD);14251287;01/10/2025;;60;XEROX C7125  + N.2 EPSON EM-C800 + N.2 EPSON WF-M5399;IFIS 260;;260;4700;0.006;1000;0.06;aperto
166;M.Z Sas di Ivan Zanini & C;A1C64934;10/03/2021;01/04/2026;60;XEROX ALTALINK C8135 V_F;BNP 340;*;340;2000;0.00848;1500;0.0742;aperto
166;M.Z Sas di Ivan Zanini & C;;15/09/2023;01/10/2028;60;"HP WORKSTATION Z2 G9 TOWER + MONITOR 27""";BNP 40;*;40;;;;;aperto
166;M.Z Sas di Ivan Zanini & C;;20/05/2024;01/06/2029;60;"HP WORKSTATION Z1 G9 (I9 32GB SSD 1TB SCHEDA GRAFICA 12TB) + ESTENSIONE 5Y + HP MONITOR 27"" + OFFICE H&B 2021 + MASTERIZZATORE DVD ESTERNO";BNP 45;*;45;;;;;aperto
166;M.Z Sas di Ivan Zanini & C;A1G23570;01/10/2025;;60M;XEROX C8235 ASP;BNP;;340;2000;0.008;1500;0.07;aperto
